timestamp;black;green;red
1037;90;200;2
1038;90;210;2
1039;90;220;2
1040;90;230;1
1041;90;240;3
1042;90;250;1
1043;90;260;1
1044;90;270;2
1045;90;280;2
1046;90;290;2
1047;90;300;3
1048;90;310;2
1049;90;320;4
1050;90;330;11
1051;90;340;10
1052;90;350;13
1053;90;360;14
1054;90;370;14
1055;90;380;16
1056;90;390;16
1057;90;400;16
1058;90;410;19
1059;90;420;21
1060;90;430;222
1061;90;440;223
1062;90;450;223
1063;90;460;223
1064;90;470;224
1065;90;480;227
1066;90;490;227
1067;90;500;228
1068;90;510;228
1069;90;520;23
1070;90;530;22
1071;90;540;21
1072;90;550;21
1073;90;560;3
1074;90;570;3
1075;90;580;4
1076;90;590;3
1077;90;600;4
1078;90;610;5
1079;90;620;5
1080;90;630;6
1081;90;640;5
1082;90;650;6
1083;90;660;7
1084;90;670;6
1085;90;680;7
1086;90;690;6
1087;90;700;5
1088;90;710;6
1089;90;720;6
1090;90;730;6
1091;90;740;6
1092;90;750;5
1093;90;760;6
1094;90;770;7
1095;90;780;6
1096;90;790;7
1097;90;800;7
1098;90;810;7
1099;90;820;6
1100;90;830;8
1101;90;840;7
1102;90;850;7
1103;90;860;7
1104;90;870;8
1105;90;880;8
1106;90;890;7
1107;90;900;7
1108;90;910;5
1109;90;920;7
1110;90;930;7
1111;90;940;7
1112;90;950;5
1113;90;960;7
1114;90;970;7
1115;90;980;7
1116;90;990;7
1117;90;1000;7
1118;90;1010;7
1119;90;1020;7
1120;90;1030;7
1121;90;1040;7
1122;90;1050;7
1123;90;1060;7
1124;90;1070;6
1125;90;1080;7
1126;90;1090;7
1127;90;1100;7
1128;90;1110;7
1129;90;1120;7
1130;100;0;-1
1131;100;10;-1
1132;100;20;-1
1133;100;30;-2
1134;100;40;-2
1135;100;50;1
1136;100;60;13
1137;100;70;15
1138;100;80;16
1139;100;90;15
1140;100;100;-1
1141;100;110;2
1142;100;120;3
1143;100;130;2
1144;100;140;3
1145;100;150;2
1146;100;160;2
1147;100;170;17
1148;100;180;17
1149;100;190;16
1150;100;200;3
1151;100;210;1
1152;100;220;1
1153;100;230;1
1154;100;240;4
1155;100;250;1
1156;100;260;1
1157;100;270;2
1158;100;280;3
1159;100;290;19
1160;100;300;19
1161;100;310;19
1162;100;320;19
1163;100;330;11
1164;100;340;11
1165;100;350;12
1166;100;360;13
1167;100;370;13
1168;100;380;15
1169;100;390;216
1170;100;400;216
1171;100;410;218
1172;100;420;218
1173;100;430;219
1174;100;440;222
1175;100;450;223
1176;100;460;222
1177;100;470;223
1178;100;480;225
1179;100;490;225
1180;100;500;227
1181;100;510;228
1182;100;520;227
1183;100;530;228
1184;100;540;18
1185;100;550;16
1186;100;560;16
1187;100;570;7
1188;100;580;5
1189;100;590;3
1190;100;600;5
1191;100;610;5
1192;100;620;21
1193;100;630;22
1194;100;640;21
1195;100;650;3
1196;100;660;4
1197;100;670;5
1198;100;680;5
1199;100;690;6
1200;100;700;5
1201;100;710;7
1202;100;720;7
1203;100;730;6
1204;100;740;22
1205;100;750;22
1206;100;760;22
1207;100;770;5
1208;100;780;5
1209;100;790;5
1210;100;800;7
1211;100;810;7
1212;100;820;7
1213;100;830;7
1214;100;840;8
1215;100;850;24
1216;100;860;24
1217;100;870;23
1218;100;880;7
1219;100;890;6
1220;100;900;7
1221;100;910;6
1222;100;920;7
1223;100;930;7
1224;100;940;8
1225;100;950;6
1226;100;960;8
1227;100;970;7
1228;100;980;4
1229;100;990;6
1230;100;1000;5
1231;100;1010;7
1232;100;1020;8
1233;100;1030;8
1234;100;1040;7
1235;100;1050;5
1236;100;1060;7
1237;100;1070;23
1238;100;1080;23
1239;100;1090;23
1240;100;1100;6
1241;100;1110;5
1242;100;1120;6
1243;110;0;1
1244;110;10;1
1245;110;20;1
1246;110;30;0
1247;110;40;1
1248;110;50;17
1249;110;60;16
1250;110;70;19
1251;110;80;19
1252;110;90;19
1253;110;100;5
1254;110;110;2
1255;110;120;4
1256;110;130;3
1257;110;140;3
1258;110;150;3
1259;110;160;3
1260;110;170;18
1261;110;180;19
1262;110;190;18
1263;110;200;3
1264;110;210;1
1265;110;220;2
1266;110;230;1
1267;110;240;4
1268;110;250;3
1269;110;260;2
1270;110;270;4
1271;110;280;4
1272;110;290;19
1273;110;300;19
1274;110;310;19
1275;110;320;21
1276;110;330;12
1277;110;340;11
1278;110;350;13
1279;110;360;13
1280;110;370;14
1281;110;380;16
1282;110;390;216
1283;110;400;216
1284;110;410;219
1285;110;420;219
1286;110;430;221
1287;110;440;222
1288;110;450;223
1289;110;460;222
1290;110;470;224
1291;110;480;227
1292;110;490;227
1293;110;500;227
1294;110;510;228
1295;110;520;229
1296;110;530;228
1297;110;540;19
1298;110;550;17
1299;110;560;7
1300;110;570;5
1301;110;580;6
1302;110;590;4
1303;110;600;5
1304;110;610;6
1305;110;620;7
1306;110;630;21
1307;110;640;23
1308;110;650;4
1309;110;660;5
1310;110;670;6
1311;110;680;6
1312;110;690;7
1313;110;700;7
1314;110;710;7
1315;110;720;6
1316;110;730;7
1317;110;740;23
1318;110;750;23
1319;110;760;23
1320;110;770;5
1321;110;780;6
1322;110;790;6
1323;110;800;8
1324;110;810;8
1325;110;820;7
1326;110;830;8
1327;110;840;9
1328;110;850;24
1329;110;860;25
1330;110;870;7
1331;110;880;8
1332;110;890;7
1333;110;900;7
1334;110;910;7
1335;110;920;8
1336;110;930;7
1337;110;940;7
1338;110;950;7
1339;110;960;9
1340;110;970;8
1341;110;980;4
1342;110;990;6
1343;110;1000;7
1344;110;1010;8
1345;110;1020;9
1346;110;1030;9
1347;110;1040;9
1348;110;1050;7
1349;110;1060;7
1350;110;1070;24
1351;110;1080;24
1352;110;1090;24
1353;110;1100;7
1354;110;1110;6
1355;110;1120;6
1356;120;0;1
1357;120;10;1
1358;120;20;1
1359;120;30;1
1360;120;40;0
1361;120;50;17
1362;120;60;16
1363;120;70;19
1364;120;80;18
1365;120;90;17
1366;120;100;19
1367;120;110;3
1368;120;120;2
1369;120;130;3
1370;120;140;3
1371;120;150;3
1372;120;160;4
1373;120;170;19
1374;120;180;19
1375;120;190;17
1376;120;200;19
1377;120;210;19
1378;120;220;1
1379;120;230;0
1380;120;240;3
1381;120;250;2
1382;120;260;3
1383;120;270;2
1384;120;280;3
1385;120;290;19
1386;120;300;19
1387;120;310;19
1388;120;320;21
1389;120;330;19
1390;120;340;21
1391;120;350;21
1392;120;360;13
1393;120;370;12
1394;120;380;14
1395;120;390;13
1396;120;400;214
1397;120;410;217
1398;120;420;216
1399;120;430;219
1400;120;440;220
1401;120;450;220
1402;120;460;220
1403;120;470;222
1404;120;480;224
1405;120;490;224
1406;120;500;225
1407;120;510;225
1408;120;520;225
1409;120;530;225
1410;120;540;228
1411;120;550;227
1412;120;560;225
1413;120;570;224
1414;120;580;19
1415;120;590;19
1416;120;600;22
1417;120;610;23
1418;120;620;23
1419;120;630;23
1420;120;640;22
1421;120;650;22
1422;120;660;4
1423;120;670;6
1424;120;680;6
1425;120;690;5
1426;120;700;6
1427;120;710;6
1428;120;720;10
1429;120;730;23
1430;120;740;23
1431;120;750;23
1432;120;760;21
1433;120;770;24
1434;120;780;5
1435;120;790;4
1436;120;800;7
1437;120;810;7
1438;120;820;7
1439;120;830;7
1440;120;840;24
1441;120;850;23
1442;120;860;25
1443;120;870;24
1444;120;880;24
1445;120;890;6
1446;120;900;7
1447;120;910;5
1448;120;920;7
1449;120;930;8
1450;120;940;24
1451;120;950;23
1452;120;960;24
1453;120;970;25
1454;120;980;22
1455;120;990;5
1456;120;1000;5
1457;120;1010;8
1458;120;1020;7
1459;120;1030;8
1460;120;1040;8
1461;120;1050;23
1462;120;1060;25
1463;120;1070;23
1464;120;1080;25
1465;120;1090;24
1466;120;1100;25
1467;120;1110;23
1468;120;1120;5
1469;130;0;0
1470;130;10;0
1471;130;20;1
1472;130;30;-1
1473;130;40;-1
1474;130;50;18
1475;130;60;16
1476;130;70;18
1477;130;80;19
1478;130;90;19
1479;130;100;18
1480;130;110;2
1481;130;120;3
1482;130;130;2
1483;130;140;2
1484;130;150;2
1485;130;160;5
1486;130;170;18
1487;130;180;21
1488;130;190;16
1489;130;200;18
1490;130;210;19
1491;130;220;1
1492;130;230;1
1493;130;240;4
1494;130;250;2
1495;130;260;2
1496;130;270;3
1497;130;280;3
1498;130;290;19
1499;130;300;19
1500;130;310;20
1501;130;320;19
1502;130;330;19
1503;130;340;10
1504;130;350;10
1505;130;360;12
1506;130;370;12
1507;130;380;15
1508;130;390;12
1509;130;400;13
1510;130;410;216
1511;130;420;215
1512;130;430;217
1513;130;440;218
1514;130;450;218
1515;130;460;218
1516;130;470;219
1517;130;480;220
1518;130;490;221
1519;130;500;221
1520;130;510;221
1521;130;520;223
1522;130;530;222
1523;130;540;223
1524;130;550;222
1525;130;560;223
1526;130;570;224
1527;130;580;19
1528;130;590;19
1529;130;600;22
1530;130;610;21
1531;130;620;22
1532;130;630;23
1533;130;640;24
1534;130;650;23
1535;130;660;6
1536;130;670;5
1537;130;680;6
1538;130;690;6
1539;130;700;7
1540;130;710;6
1541;130;720;23
1542;130;730;23
1543;130;740;23
1544;130;750;23
1545;130;760;23
1546;130;770;24
1547;130;780;5
1548;130;790;5
1549;130;800;8
1550;130;810;7
1551;130;820;7
1552;130;830;8
1553;130;840;24
1554;130;850;24
1555;130;860;24
1556;130;870;24
1557;130;880;25
1558;130;890;6
1559;130;900;7
1560;130;910;5
1561;130;920;8
1562;130;930;8
1563;130;940;24
1564;130;950;23
1565;130;960;25
1566;130;970;24
1567;130;980;23
1568;130;990;5
1569;130;1000;5
1570;130;1010;7
1571;130;1020;8
1572;130;1030;8
1573;130;1040;7
1574;130;1050;24
1575;130;1060;24
1576;130;1070;24
1577;130;1080;24
1578;130;1090;25
1579;130;1100;10
1580;130;1110;23
1581;130;1120;6
1582;140;0;2
1583;140;10;2
1584;140;20;1
1585;140;30;0
1586;140;40;0
1587;140;50;18
1588;140;60;16
1589;140;70;19
1590;140;80;19
1591;140;90;18
1592;140;100;19
1593;140;110;2
1594;140;120;3
1595;140;130;3
1596;140;140;3
1597;140;150;3
1598;140;160;7
1599;140;170;19
1600;140;180;19
1601;140;190;17
1602;140;200;4
1603;140;210;21
1604;140;220;2
1605;140;230;1
1606;140;240;3
1607;140;250;4
1608;140;260;3
1609;140;270;3
1610;140;280;4
1611;140;290;20
1612;140;300;19
1613;140;310;20
1614;140;320;21
1615;140;330;19
1616;140;340;10
1617;140;350;10
1618;140;360;10
1619;140;370;11
1620;140;380;13
1621;140;390;13
1622;140;400;215
1623;140;410;217
1624;140;420;215
1625;140;430;218
1626;140;440;218
1627;140;450;218
1628;140;460;218
1629;140;470;219
1630;140;480;220
1631;140;490;222
1632;140;500;221
1633;140;510;222
1634;140;520;222
1635;140;530;222
1636;140;540;223
1637;140;550;222
1638;140;560;224
1639;140;570;224
1640;140;580;19
1641;140;590;21
